
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e31eca l     F .text		 00000020 audio_mic_ldo_state_check
01e3dd3c l     F .text		 00000018 audio_mix_out_automute_mute
01e287ba l     F .text		 000000b2 audio_mixer_ch_close
01e28a46 l     F .text		 000000bc audio_mixer_ch_data_clear
01e3506a l     F .text		 000001e0 audio_mixer_ch_data_handler
01e36326 l     F .text		 000002fc audio_mixer_ch_data_mix
01e28c0c l     F .text		 00000052 audio_mixer_ch_fade_next_step
01e28a1c l     F .text		 00000004 audio_mixer_ch_open
01e288c8 l     F .text		 000000ee audio_mixer_ch_open_by_sequence
01e289b6 l     F .text		 0000000a audio_mixer_ch_open_head
01e28a20 l     F .text		 00000026 audio_mixer_ch_pause
01e28682 l     F .text		 0000001a audio_mixer_ch_remain_change
01e289f8 l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e28a14 l     F .text		 00000008 audio_mixer_ch_set_aud_ch_out
01e289da l     F .text		 0000001e audio_mixer_ch_set_no_wait
01e289fe l     F .text		 00000016 audio_mixer_ch_set_sample_rate
01e289c0 l     F .text		 0000001a audio_mixer_ch_set_src
01e28786 l     F .text		 00000034 audio_mixer_ch_src_close
01e3525e l     F .text		 00000008 audio_mixer_ch_src_irq_cb
01e28bb0 l     F .text		 0000005c audio_mixer_ch_src_open
01e3524a l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2875e l     F .text		 00000028 audio_mixer_ch_sync_close
01e28b02 l     F .text		 000000ae audio_mixer_ch_sync_open
01e34d04 l     F .text		 00000366 audio_mixer_ch_write_base
01e34c10 l     F .text		 0000003c audio_mixer_check_cask_effect_points
01e40c62 l     F .text		 00000006 audio_mixer_check_sr
01e286ce l     F .text		 00000032 audio_mixer_get_active_ch_num
01e2886c l     F .text		 0000001e audio_mixer_get_ch_num
01e28700 l     F .text		 0000005e audio_mixer_get_sample_rate
01e285cc l     F .text		 0000005e audio_mixer_open
01e3617c l     F .text		 000001aa audio_mixer_output
01e34c4c l     F .text		 00000004 audio_mixer_output_data_process_len
01e2888a l     F .text		 0000003e audio_mixer_output_stop
01e2869c l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2865c l     F .text		 00000026 audio_mixer_set_channel_num
01e28630 l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e2862a l     F .text		 00000006 audio_mixer_set_event_handler
01e2864c l     F .text		 00000010 audio_mixer_set_min_len
01e28636 l     F .text		 00000016 audio_mixer_set_output_buf
01e34cd6 l     F .text		 0000002e audio_mixer_stream_resume
01e34c50 l     F .text		 00000086 audio_mixer_timer_deal
01e3c494 l     F .text		 00000012 audio_output_channel_num
01e3c5fc l     F .text		 00000016 audio_output_set_start_volume
01e40cfc l     F .text		 00000056 audio_overlay_load_code
01e40c6a l     F .text		 00000056 audio_phase_inver_data_handler
00015d6c l       .bss		 00000030 audio_phase_inver_hdl
01e40c68 l     F .text		 00000002 audio_phase_inver_output_data_process_len
01e31178 l     F .text		 00000116 audio_sample_ch_sync_event_handler
01e30752 l     F .text		 00000048 audio_sample_sync_close
01e30ae0 l     F .text		 0000002c audio_sample_sync_data_clear
01e309e6 l     F .text		 000000f0 audio_sample_sync_data_handler
01e30ad6 l     F .text		 0000000a audio_sample_sync_data_process_len
01e30b28 l     F .text		 0000006a audio_sample_sync_get_out_position
01e307d8 l     F .text		 00000074 audio_sample_sync_init_resample
01e3079a l     F .text		 0000002c audio_sample_sync_open
01e30c62 l     F .text		 00000022 audio_sample_sync_output_begin
01e30b92 l     F .text		 00000010 audio_sample_sync_output_query
01e30b0c l     F .text		 00000002 audio_sample_sync_output_rate
01e3085c l     F .text		 00000022 audio_sample_sync_position_correct
01e30b0e l     F .text		 0000001a audio_sample_sync_rate_control
01e307c6 l     F .text		 00000012 audio_sample_sync_set_device
01e3084c l     F .text		 00000010 audio_sample_sync_set_event_handler
01e30c84 l     F .text		 00000016 audio_sample_sync_stop
01e30ba2 l     F .text		 00000034 audio_sample_sync_time_distance
01e30c9a l     F .text		 00000012 audio_sample_sync_update_count
01e30bd6 l     F .text		 0000008c audio_sample_sync_us_time_distance
01e3176c l     F .text		 00000062 audio_src_base_close
01e3087e l     F .text		 00000168 audio_src_base_data_handler
01e3171c l     F .text		 00000014 audio_src_base_filt_init
01e318d0 l     F .text		 00000024 audio_src_base_get_phase
01e318a6 l     F .text		 0000002a audio_src_base_get_rate
01e318f4 l     F .text		 00000020 audio_src_base_idata_len
01e317ce l     F .text		 000000d2 audio_src_base_open
01e356e6 l     F .text		 00000022 audio_src_base_pend_irq
01e31914 l     F .text		 00000018 audio_src_base_set_channel
01e318a0 l     F .text		 00000006 audio_src_base_set_event_handler
01e35708 l     F .text		 00000030 audio_src_base_set_rate
01e31730 l     F .text		 0000003c audio_src_base_stop
01e359b0 l     F .text		 00000002 audio_src_base_try_write
01e359ae l     F .text		 00000002 audio_src_base_write
00015444 l       .bss		 00000120 audio_src_hw_filt
00018b50 l     F .data_code		 00000062 audio_src_isr
01e35624 l     F .text		 00000064 audio_src_resample_write
01e31702 l     F .text		 0000000a audio_src_set_output_handler
01e3170c l     F .text		 00000010 audio_src_set_rise_irq_handler
01e31678 l     F .text		 00000046 audio_src_stream_data_handler
01e316be l     F .text		 0000000a audio_src_stream_process_len
01e28c76 l     F .text		 000000bc audio_stream_add_list
01e28e60 l     F .text		 00000002 audio_stream_clear
01e28dea l     F .text		 00000002 audio_stream_clear_from
01e28e2c l     F .text		 00000010 audio_stream_close
01e28d32 l     F .text		 000000a0 audio_stream_del_entry
01e28dec l     F .text		 00000040 audio_stream_free
01e28c5e l     F .text		 00000018 audio_stream_open
01e349a2 l     F .text		 00000012 audio_stream_resume
01e34a68 l     F .text		 00000002 audio_stream_run
01e3114c l     F .text		 0000002c audio_sync_with_stream_delay
01e3137c l     F .text		 0000002c audio_sync_with_stream_timer
01e3161a l     F .text		 0000000c audio_wireless_data_clear
01e31610 l     F .text		 0000000a audio_wireless_data_process_len
01e30d4e l     F .text		 00000040 audio_wireless_sync_close
01e30f06 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e30d8e l     F .text		 000000bc audio_wireless_sync_open
01e30e4a l     F .text		 000000a0 audio_wireless_sync_reset
01e31626 l     F .text		 0000001c audio_wireless_sync_resume
01e3113e l     F .text		 0000000e audio_wireless_sync_sound_reset
01e30ef6 l     F .text		 00000010 audio_wireless_sync_stop
01e30eea l     F .text		 0000000c audio_wireless_sync_suspend
01e30f9c l     F .text		 000001a2 audio_wireless_sync_with_stream
01e2cdaa l     F .text		 0000006c auido_energy_detect_10ms_timer
01e07692 l     F .text		 000000ee avctp_channel_open
01e072bc l     F .text		 00000024 avctp_cmd_try_send_no_resend
000151d8 l       .bss		 00000014 avctp_conn_timer
01e07896 l     F .text		 0000008a avctp_half_second_detect
01e06fc0 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e073d6 l     F .text		 000002bc avctp_packet_data_handle
01e0737a l     F .text		 0000005c avctp_passthrough_release
01e071c8 l     F .text		 00000054 avctp_release
01e071b8 l     F .text		 00000004 avctp_resume
00011a78 l       .data		 00000004 avctp_run_loop_busy
01e072e0 l     F .text		 0000009a avctp_send
01e07c6a l     F .text		 0000033a avctp_send_key_loop
01e07ae8 l     F .text		 00000052 avctp_send_vendordep_req
01e07170 l     F .text		 00000048 avctp_suspend
01e0708a l     F .text		 000000e6 avctp_try_send
01e05b4a l     F .text		 00000052 avdtp_abort_cmd
01e05a24 l     F .text		 00000098 avdtp_close_cmd
01e05630 l     F .text		 00000068 avdtp_discover_cmd
01e054b4 l     F .text		 00000034 avdtp_discover_req
01e05bd0 l     F .text		 00000158 avdtp_get_capabilities_response
01e056b0 l     F .text		 00000074 avdtp_getcap_cmd
01e057ec l     F .text		 0000006e avdtp_getconf_cmd
01e058f4 l     F .text		 0000008c avdtp_open_cmd
01e05d28 l     F .text		 00000306 avdtp_packet_handler
01e0585a l     F .text		 0000009a avdtp_reconf_cmd
01e05432 l     F .text		 00000036 avdtp_send
01e05194 l     F .text		 00000040 avdtp_sep_init
01e05724 l     F .text		 000000c8 avdtp_setconf_cmd
01e05980 l     F .text		 000000a4 avdtp_start_cmd
01e05abc l     F .text		 0000008e avdtp_suspend_cmd
01e05b9c l     F .text		 00000034 avdtp_unknown_cmd
01e07fa4 l     F .text		 0000003e avrcp_get_capabilities_resp
01e080a8 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e080a4 l     F .text		 00000004 avrcp_get_play_status_rsp
01e07fe2 l     F .text		 000000ba avrcp_handle_event
01e080ac l     F .text		 00000082 avrcp_handle_get_capabilities
01e08272 l     F .text		 0000000e avrcp_handle_get_play_status
01e0812e l     F .text		 000000cc avrcp_handle_register_notification
01e081fa l     F .text		 00000078 avrcp_handle_set_absolute_volume
01e0809c l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e07ba0 l     F .text		 000000ca avrcp_player_event
01e080a0 l     F .text		 00000004 avrcp_player_value_rsp
01e07b3a l     F .text		 00000066 avrcp_register_notification
01e06dfc l     F .text		 00000056 avrcp_volume_interface
01e0279c l       .text		 00000018 base_table
00015a7e l       .bss		 00000002 bat_val
00015a80 l       .bss		 00000002 battery_full_value
01e4026e l     F .text		 0000005c battery_value_to_phone_level
01e587de l     F .text		 00000022 bd_frame_odd_even
01e57ee8 l     F .text		 0000000e bdhw_disable_afh
01e57f60 l     F .text		 000001aa bdhw_set_afh
01e17630 l     F .text		 0000002a bi_free
01e170f0 l     F .text		 0000002c bi_initialize
01e171a6 l     F .text		 000000c4 bi_lshift
01e17380 l     F .text		 00000154 bi_poly_mod2
01e174d4 l     F .text		 000000f6 bi_poly_mul
01e1711c l     F .text		 0000008a bi_read_from_byte
01e1726a l     F .text		 000000b6 bi_rshift
01e1765a l     F .text		 00000020 bi_terminate
01e175ee l     F .text		 00000042 bi_wirte_to_byte
01e17320 l     F .text		 00000060 bi_xor
000159a4 l       .bss		 00000018 bin_cfg
01e14890 l     F .text		 00000022 bit_clr_ie
01e148ea l     F .text		 00000022 bit_set_ie
01e2555a l       .text		 0000004b bitrate_table
01e39990 l     F .text		 00000292 board_power_wakeup_init
01e39cb6 l     F .text		 00000184 board_set_soft_poweroff
01e497a8 l       .text		 0000000c boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e32c86 l     F .text		 0000006a br22_sbc_isr
01e5a63a l     F .text		 0000004c bredr_bd_close
01e58956 l     F .text		 00000024 bredr_bd_frame_disable
01e5aa46 l     F .text		 0000006e bredr_bd_frame_enable
01e5a054 l     F .text		 000000d8 bredr_bd_get_frame
01e5cb42 l     F .text		 00000134 bredr_bd_init
01e592e2 l     F .text		 00000042 bredr_bd_put_frame
01e51702 l     F .text		 00000020 bredr_clkn2offset
01e569ba l     F .text		 0000001c bredr_clkn_after
01e51916 l     F .text		 00000016 bredr_close_all_scan
01e5c578 l     F .text		 00000336 bredr_esco_get_data
00012d75 l       .data		 00000001 bredr_esco_get_data.last_ind
00012d74 l       .data		 00000001 bredr_esco_get_data.seqN
01e59702 l     F .text		 000000d8 bredr_esco_link_close
01e5cd0a l     F .text		 000001aa bredr_esco_link_open
01e5c394 l     F .text		 0000001c bredr_esco_link_set_channel
01e5c3b0 l     F .text		 0000018a bredr_esco_retransmit
01e5c8ae l     F .text		 00000030 bredr_esco_set_time_align
01e5d09c l     F .text		 00000056 bredr_find_esco_packet
01e59ff2 l     F .text		 00000034 bredr_frame_agc_set
01e5d0f2 l     F .text		 00000060 bredr_get_esco_packet
01e5ccd8 l     F .text		 00000032 bredr_get_esco_packet_type
01e58146 l     F .text		 00000038 bredr_get_link_slot_clk
01e5817e l     F .text		 00000010 bredr_get_master_slot_clk
01e0294e l     F .text		 00000004 bredr_hci_send_acl_packet
01e5949c l     F .text		 00000030 bredr_link_check_used
01e5d01c l     F .text		 00000022 bredr_link_close
01e5810a l     F .text		 0000002c bredr_link_enable_afh
01e505d0 l     F .text		 00000072 bredr_link_event
01e5cc76 l     F .text		 00000058 bredr_link_init
01e5820a l     F .text		 000000ae bredr_link_set_afh
000179bc l       .bss		 00000068 bredr_link_v
01e5a026 l     F .text		 0000002e bredr_normal_pwr_set
01e56976 l     F .text		 0000000e bredr_offset2clkn
01e5953e l     F .text		 00000026 bredr_pll_comp_ext_reset
01e5950a l     F .text		 00000034 bredr_pll_comp_reset
01e5d03e l     F .text		 0000002a bredr_power_off
01e5d068 l     F .text		 0000000c bredr_power_on
01e57d88 l       .text		 00000024 bredr_power_ops
01e58b14 l     F .text		 00000066 bredr_pwr_set
01e59506 l     F .text		 00000004 bredr_read_slot_clk
00012d5c l       .data		 00000004 bredr_running
01e5d4ac l     F .text		 0000006c bredr_rx_bulk_alloc
01e5d3fa l     F .text		 00000040 bredr_rx_bulk_free
01e5d624 l     F .text		 00000022 bredr_rx_bulk_pop
01e5d518 l     F .text		 00000018 bredr_rx_bulk_push
01e5d646 l     F .text		 0000005c bredr_rx_bulk_remain_size
01e5d590 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e5d55e l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e5d594 l     F .text		 00000034 bredr_rx_bulk_state
01e5ab78 l     F .text		 0000148e bredr_rx_irq_handler
000151d0 l       .bss		 00000004 bredr_stack_pool
01e59b74 l     F .text		 000001ee bredr_switch_role_to_master
01e59a36 l     F .text		 00000046 bredr_switch_role_to_slave
01e5d390 l     F .text		 0000006a bredr_tx_bulk_alloc
01e5d43a l     F .text		 0000004c bredr_tx_bulk_free
01e5d486 l     F .text		 00000012 bredr_tx_bulk_pop
01e5d546 l     F .text		 00000018 bredr_tx_bulk_push
01e5d498 l     F .text		 00000006 bredr_tx_bulk_realloc
00015af0 l       .bss		 00000004 bt_a2dp_dec
01e405e6 l     F .text		 00000034 bt_a2dp_drop_frame
01e4eece l     F .text		 00000056 bt_analog_part_init
01e06a3a l     F .text		 00000040 bt_api_all_sniff_exit
01e40844 l     F .text		 00000014 bt_audio_is_running
000115dc l       .data		 00000058 bt_cfg
01e40cec l     F .text		 00000010 bt_dec_idle_query
01e3dbac l     F .text		 0000002e bt_drop_a2dp_frame_stop
01e40754 l     F .text		 00000038 bt_dut_api
01e034d6 l     F .text		 00000010 bt_dut_test_handle_register
01e586e0 l     F .text		 00000010 bt_edr_prio_settings
00015af4 l       .bss		 00000004 bt_esco_dec
01e0393a l     F .text		 00000028 bt_event_update_to_user
01e4e0d6 l     F .text		 00000048 bt_f_open
01e4e070 l     F .text		 00000066 bt_f_read
01e4e04c l     F .text		 00000024 bt_f_seek
01e4e11e l     F .text		 00000056 bt_f_send_update_len
01e4e174 l     F .text		 0000005a bt_f_stop
01e40734 l     F .text		 00000020 bt_fast_test_api
01e034c6 l     F .text		 00000010 bt_fast_test_handle_register
00015bb4 l       .bss		 00000004 bt_file_offset
01e4e87c l       .text		 0000014c bt_frac_pll_frac_48m
01e4e9c8 l       .text		 00000053 bt_frac_pll_int_48m
01e4ed5e l     F .text		 0000000c bt_fre_offset_get
01e5d530 l     F .text		 00000016 bt_free
01e4053a l     F .text		 0000000a bt_get_battery_value
01e4ed7c l     F .text		 0000008e bt_get_fine_cnt
00017c54 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e4ece8 l     F .text		 00000012 bt_get_txpwr_tb
01e4ecfa l     F .text		 00000012 bt_get_txset_tb
01e3e050 l     F .text		 00000042 bt_hci_event_disconnect
01e3d9cc l     F .text		 00000028 bt_init_ok_search_index
00015a63 l       .bss		 00000001 bt_key_event_handler.index
01e47bb4 l       .text		 0000006c bt_key_io_table
00015bec l       .bss		 00000006 bt_mac_addr_for_testbox
01e49b74 l       .text		 00000014 bt_main
01e5d5f4 l     F .text		 00000030 bt_malloc
01e4ec8e l     F .text		 00000016 bt_max_pwr_set
01e5d204 l     F .text		 00000004 bt_media_device_online
01e5d208 l     F .text		 00000004 bt_media_sync_close
01e5d200 l     F .text		 00000004 bt_media_sync_master
01e5d1fa l     F .text		 00000006 bt_media_sync_open
01e5d1f0 l     F .text		 0000000a bt_media_sync_set_handler
01e3ce3a l     F .text		 00000036 bt_must_work
01e40858 l     F .text		 00000064 bt_no_background_exit_check
01e4ed22 l     F .text		 0000003c bt_osc_offset_save
01e4ed6a l     F .text		 00000012 bt_osc_offset_set
01e3d040 l     F .text		 00000012 bt_phone_dec_is_running
01e4eca4 l     F .text		 00000018 bt_pll_para
00015bb8 l       .bss		 00000004 bt_read_buf
01e405be l     F .text		 00000028 bt_read_remote_name
00012cb8 l       .data		 00000004 bt_res_updata_flag
01e504ca l     F .text		 00000040 bt_rf_close
01e500ec l     F .text		 000003de bt_rf_init
01e4ecbc l     F .text		 0000002c bt_rf_protect
00012be0 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
01e30f26 l     F .text		 00000076 bt_rx_delay_state_monitor
01e3e092 l     F .text		 00000014 bt_sco_state
00015a7a l       .bss		 00000001 bt_seek_type
01e5d1ec l     F .text		 00000004 bt_send_audio_sync_data
01e3e038 l     F .text		 00000018 bt_send_pair
01e3d9f4 l     F .text		 00000028 bt_set_led_status
00011268 l       .data		 00000001 bt_set_led_status.bt_status
01e40558 l     F .text		 00000066 bt_set_music_device_volume
01e0293e l     F .text		 00000010 bt_store_16
01e406cc l     F .text		 00000068 bt_switch_back
00015ad0 l       .bss		 00000004 bt_switch_back_timer
01e50b3e l     F .text		 00000004 bt_task_create
01e50b42 l     F .text		 00000004 bt_task_delete
01e50b4a l     F .text		 00000014 bt_task_resume
01e3d92a l     F .text		 000000a2 bt_task_start
01e50b46 l     F .text		 00000004 bt_task_suspend
00012be8 l       .data		 00000018 bt_task_thread
00012be4 l       .data		 00000004 bt_testbox_update_msg_handle
00015440 l       .bss		 00000004 bt_timer
01e404fc l     F .text		 00000028 bt_tone_play_end_callback
01e3db5a l     F .text		 0000004c bt_tone_play_index
01e575e4 l     F .text		 0000000c bt_updata_clr_flag
01e575f0 l     F .text		 0000002a bt_updata_control
01e5761a l     F .text		 0000000a bt_updata_get_flag
01e4e1e8 l     F .text		 00000020 bt_updata_handle
01e52496 l     F .text		 0000001e bt_updata_set_flag
00015dd4 l       .bss		 0000004c bt_user_priv_var
01e3da94 l     F .text		 000000c6 bt_wait_connect_and_phone_connect_switch
01e3da1c l     F .text		 00000078 bt_wait_phone_connect_control
000127a0 l       .data		 00000040 bta_pll_bank_limit_new
01e4ef24 l     F .text		 00000016 bta_pll_bank_set
01e50066 l     F .text		 00000086 bta_pll_config_init
01e3d032 l     F .text		 0000000e btctler_little_endian_read_16
01e43af8 l     F .text		 00000018 btctler_reverse_bytes
01e50642 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e5080e l     F .text		 00000022 btctrler_resume_req
01e50a8e l     F .text		 000000b0 btctrler_task
01e5076a l     F .text		 00000086 btctrler_task_exit
01e506a2 l     F .text		 00000020 btctrler_task_init
01e506c2 l     F .text		 00000054 btctrler_task_ready
01e50534 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e50830 l     F .text		 000000bc btencry_msg_to_task
00017984 l       .bss		 00000004 btencry_sem
01e50b5e l     F .text		 000000f2 btencry_task
01e16acc l     F .text		 00000050 btif_area_read
01e16b1c l     F .text		 000000f6 btif_area_write
000159bc l       .bss		 00000054 btif_cfg
01e16976 l     F .text		 0000002e btif_cfg_get_info
01e16ab4 l     F .text		 00000018 btif_eara_check_id
01e49746 l       .text		 0000000c btif_table
01e4f378 l     F .text		 00000026 btpll_trim_en
01e4f198 l     F .text		 000001c8 btrx_dctrim
01e03a4c l     F .text		 000000c2 btstack_exit
01e03b1e l     F .text		 00000052 btstack_hci_init
01e034f6 l     F .text		 0000005e btstack_init
01e03bfe l     F .text		 00000014 btstack_linked_list_add
01e03bae l     F .text		 00000014 btstack_linked_list_add_tail
01e02a5e l     F .text		 00000012 btstack_linked_list_remove
01e03b0e l     F .text		 00000010 btstack_lowpower_idle_query
01e02a84 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e045c2 l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e085e2 l     F .text		 00000010 btstack_memory_rfcomm_channel_free
01e06f28 l     F .text		 00000006 btstack_run_loop_remove_timer
01e06f0c l     F .text		 0000001c btstack_set_timer
00011adc l       .data		 00000014 btstack_stack
01e04ff8 l     F .text		 00000118 btstack_task
00011a54 l       .data		 00000004 btstack_task_create_flag
01e03cba l     F .text		 000003ec btstack_task_init
00015c14 l       .bss		 00000010 burn_code
01e2149e l     F .text		 00000050 cal_frame_len
01e59d62 l     F .text		 00000010 cal_hop_fre.5531
01e0076c l     F .text		 0000001c cbuf_clear
01e00788 l     F .text		 00000002 cbuf_get_data_size
01e006ec l     F .text		 0000001a cbuf_init
01e0078a l     F .text		 0000006c cbuf_read
01e007f6 l     F .text		 0000002c cbuf_read_alloc
01e00842 l     F .text		 00000038 cbuf_read_goback
01e0087a l     F .text		 0000002c cbuf_read_updata
01e00706 l     F .text		 00000066 cbuf_write
01e00822 l     F .text		 00000020 cbuf_write_updata
01e3afe4 l     F .text		 0000065a cfg_file_parse
01e10076 l     F .text		 000000bc change_bitmap
00015a6a l       .bss		 00000001 change_vbg_cnt
00015a67 l       .bss		 00000001 change_vbg_flag
00011a6c l       .data		 00000004 channel
01e02b82 l     F .text		 0000000a channelStateVarClearFlag
01e02a92 l     F .text		 00000008 channelStateVarSetFlag
01e2f386 l     F .text		 0000001c channel_switch_close
00011514 l       .data		 00000008 charge_data
01e3cd74 l     F .text		 00000024 charge_event_to_user
00015a6d l       .bss		 00000001 charge_flag
01e41ec0 l     F .text		 000000d4 charge_full_detect
00015a94 l       .bss		 00000002 charge_full_detect.charge_full_cnt
01e41e2c l     F .text		 00000094 charge_full_detect_pre
00015a92 l       .bss		 00000002 charge_full_detect_pre.charge_no_full_cnt
00015ab8 l       .bss		 00000004 charge_full_flag
01e3b63e l     F .text		 0000020a charge_init
01e3cd98 l     F .text		 000000a2 charge_start
00015c48 l       .bss		 00000014 charge_var
00015b30 l       .bss		 00000004 charge_wakeup_callback
01e3bec4 l     F .text		 00000024 charge_wakeup_isr
01e47ba4 l       .text		 00000001 charge_wkup
01e4d9d0 l     F .text		 00000020 check_buf_is_all_0xff
01e0f48e l     F .text		 00000050 check_dpt
01e0361c l     F .text		 00000038 check_esco_state_via_addr
01e0f7e6 l     F .text		 00000228 check_fs
01e02a9a l     F .text		 000000ca check_l2cap_authentication_flag
01e568fa l     F .text		 0000002a check_lmp_detch_over
01e40524 l     F .text		 00000016 check_phone_income_idle
01e3c3ca l     F .text		 0000006e check_power_on_voltage
01e0306c l     F .text		 00000012 check_user_cmd_timer_status
00015a66 l       .bss		 00000001 check_vbat_cnt
00015ae0 l       .bss		 00000004 check_vbat_flag
01e5de10 l       .text		 00000008 clear_a2dp_packet_stub
01e035b2 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e4e624 l     F .text		 000001a2 clk_early_init
01e4e86a l     F .text		 0000000e clk_get_osc_cap
01e4e304 l     F .text		 00000014 clk_init_osc_cap
01e4e7c6 l     F .text		 000000a4 clk_set
00017958 l       .bss		 00000004 clk_set.last_clk
01e4e318 l     F .text		 00000034 clk_set_default_osc_cap
01e3c47e l     F .text		 00000012 clock_add
01e3e012 l     F .text		 00000026 clock_add_set
01e4e5c6 l     F .text		 0000005e clock_all_limit_post
01e4e480 l     F .text		 000000be clock_all_limit_pre
01e41f94 l     F .text		 00000030 clock_critical_enter
01e42236 l     F .text		 00000002 clock_critical_enter.1767
01e006ca l     F .text		 00000002 clock_critical_enter.1988
01e1496a l     F .text		 0000000c clock_critical_enter.2662
01e41fc4 l     F .text		 00000002 clock_critical_exit
01e42238 l     F .text		 00000038 clock_critical_exit.1768
01e006cc l     F .text		 00000002 clock_critical_exit.1989
01e14976 l     F .text		 00000020 clock_critical_exit.2663
01e3c846 l     F .text		 00000098 clock_cur_cal
01e4ca74 l       .text		 00000348 clock_enum
01e3c814 l     F .text		 00000032 clock_ext_pop
01e3c438 l     F .text		 00000046 clock_ext_push
01e3dbda l     F .text		 00000014 clock_remove
01e3c8de l     F .text		 00000022 clock_remove_set
01e3dcfa l     F .text		 0000001c clock_set_cur
01e4e2de l     F .text		 00000026 clock_set_sfc_max_freq
01e496ac l       .text		 00000009 clock_tb
01e374d4 l     F .text		 00000002 clr_wdt
00018cf6 l     F .data_code		 00000036 clust2sect
01e1493c l     F .text		 0000000c code_movable_init
00015b64 l       .bss		 00000004 compensation
01e43902 l     F .text		 0000002e compute_rms_db
01e57d3c l       .text		 00000008 conn_task_ops
01e0b668 l     F .text		 000000b6 connect_a2dp_w_phone_only_conn_hfp
01e038a0 l     F .text		 00000038 connect_last_device_from_vm
01e0d59c l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e04568 l     F .text		 00000004 connection_address_for_handle
01e0290c l     F .text		 00000004 connection_handler_for_address
01e58b7a l     F .text		 000006e2 connection_rx_handler
01e5831c l     F .text		 000002da connection_tx_handler
01e21778 l     F .text		 0000007c copy_remain_data
01e01804 l     F .text		 00000014 cpu_addr2flash_addr
01e16d44 l     F .text		 00000008 cpu_in_irq
01e144bc l     F .text		 00000008 cpu_in_irq.2658
01e43b94 l     F .text		 00000008 cpu_in_irq.3518
01e3ce70 l     F .text		 00000008 cpu_in_irq.5861
01e16d4c l     F .text		 00000022 cpu_irq_disabled
01e144c4 l     F .text		 00000022 cpu_irq_disabled.2659
01e3ce78 l     F .text		 00000022 cpu_irq_disabled.5862
00015b24 l       .bss		 00000004 cpu_soft_reset
01e4d4ae l     F .text		 00000004 crc16
01e486b0 l       .text		 00000100 crc_table
01e0bbde l     F .text		 000000ce create_bt_new_conn
01e102a2 l     F .text		 00000244 create_chain
01e5a84e l     F .text		 000001c4 create_link_connection
01e0f2ca l     F .text		 00000058 create_name
01e1140e l     F .text		 00000124 create_xdir
01e4a458 l       .text		 00000020 ctype
00015a5e l       .bss		 00000001 cur_bat_st
00015a56 l       .bss		 00000001 cur_battery_level
00015a68 l       .bss		 00000001 cur_ch
01e2d10e l     F .text		 0000003e cur_eq_set_global_gain
01e2d162 l     F .text		 000000d0 cur_eq_set_update
00015b50 l       .bss		 00000004 cur_tcb
00017724 l       .bss		 00000020 curr_loader_file_head
00015bac l       .bss		 00000004 curr_task
00011a70 l       .data		 00000004 current_conn
01e19ca0 l       .text		 000000b0 curve_secp192r1
00019020 l       .overlay_aec		 00000004 cvsd_codec.0
00019024 l       .overlay_aec		 00000004 cvsd_codec.1
00019028 l       .overlay_aec		 00000004 cvsd_codec.2
0001902c l       .overlay_aec		 00000004 cvsd_codec.3
0001901c l       .overlay_aec		 00000004 cvsd_dec
000191ae l     F .overlay_aec		 0000004c cvsd_decoder_close
000190b6 l     F .overlay_aec		 00000010 cvsd_decoder_info
00019030 l     F .overlay_aec		 00000082 cvsd_decoder_open
000191fa l     F .overlay_aec		 00000014 cvsd_decoder_reset
000190d0 l     F .overlay_aec		 000000da cvsd_decoder_run
000190c6 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
000190b2 l     F .overlay_aec		 00000004 cvsd_decoder_start
000191aa l     F .overlay_aec		 00000004 cvsd_decoder_stop
00019324 l       .overlay_aec		 00000008 cvsd_enc
000192e6 l     F .overlay_aec		 00000038 cvsd_encoder_close
0001920e l     F .overlay_aec		 00000056 cvsd_encoder_open
00019272 l     F .overlay_aec		 00000070 cvsd_encoder_run
00019268 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
00019264 l     F .overlay_aec		 00000004 cvsd_encoder_start
000192e2 l     F .overlay_aec		 00000004 cvsd_encoder_stop
01e2faf8 l     F .text		 00000254 dac_analog_init
000131c0 l       .bss		 00002000 dac_buff
